Condition,Cylinder heating zone 1,Cylinder heating zone 4,Maximum injection pressure,Mould temperature control unit 1,Cycle time,Cylinder heating zone 5,Injection time,Cylinder heating zone 2,Dosage time,Cylinder heating zone 3,Switch-over volume,Material cushion
Normal1,278.93,306.05,1482.79,90.73,28.07,320.09,0.224,301.58,2.936,318.71,1.45334,0.938447
Normal1,283.73,306.83,1513.4,87.92,28.168,324.02,0.234,299.72,3.168,325.33,1.41334,0.969772
Normal1,272.88,313.91,1541.12,91.27,28.736,305.57,0.244,301.92,2.998,309.35,1.46334,0.869388
Normal1,286.67,320.34,1569.9,89.41,29.436,310.72,0.234,298.2,2.948,318.02,1.45334,0.976952
Normal1,272.14,305.97,1532.04,86.14,29.416,311.66,null,293.28,3.188,309.78,1.38334,0.89958
Normal1,284.87,304.78,1473.28,87.04,28.596,304.73,0.234,296.11,3.01,321.46,1.46334,0.912977
Normal1,283.86,null,1493.87,null,null,324.63,0.224,298.03,2.958,317.23,1.43334,0.956375
Normal1,286.95,321.03,1481,86.36,27.848,307.82,0.234,284.32,null,307.03,1.38334,0.915242
Normal1,271.95,324.44,1457.8,89.4,29.608,300.2,0.234,290.97,2.806,306.07,1.42334,0.882977
Normal1,269.78,308.76,1438.48,93.47,30.168,314.47,0.244,287.57,2.986,316.25,1.45334,0.95411
Normal1,null,311.71,1441.71,88.42,29.126,303.71,0.234,306.75,2.874,315.03,1.37334,0.907315
Normal1,293.14,325.27,null,87.29,29.736,309.47,0.244,300.19,2.924,310.22,1.38334,0.900905
Normal1,275,314.05,1575.51,87.88,27.896,308.97,0.234,null,2.984,303.78,1.37334,0.91411
Normal1,274.5,294.92,1488.22,85.61,30.226,327.37,0.234,307.36,2.834,315.37,1.48334,0.9677
Normal1,287.4,323.88,1539.52,85.96,29.746,327.18,0.224,295.26,3.048,309.36,1.48334,0.944132
Normal1,291.25,315.86,1537.24,89.83,28.636,309.56,0.234,308.9,3.068,301.19,1.37334,0.969772
Normal1,283.92,320.68,1574.28,87.19,28.656,326.13,0.244,293.04,2.948,297.46,1.48334,0.912037
Normal1,267.69,324.87,1564.19,94.21,29.636,null,0.234,293.68,2.97,302.16,1.48334,null
Normal1,285.84,297.76,1570.64,92.64,30.086,328.85,0.234,288.1,2.928,null,1.35334,0.990734
Normal1,266.18,306.09,1523.49,91.66,27.474,317.06,0.244,301.7,3.066,308.83,1.40334,0.981097
Normal1,274.7,311.41,1609.75,85.78,28.374,313.8,0.234,300.02,3.016,306.17,null,0.971097
Normal1,274.57,296.93,1612.34,92.95,30.084,306.96,0.244,304.41,2.966,316.15,1.40334,0.962422
Normal1,281.43,308.87,1578.35,87.79,29.934,306.41,0.244,282.77,3.064,306.28,1.48334,0.986952
Normal1,291.58,302.68,1496.35,91.25,29.682,313.31,0.244,282.56,2.834,305.28,1.45334,0.90223
Normal1,282.15,311.17,1568.52,89.46,29.412,323.46,0.224,284.63,2.884,295.93,1.43334,0.969217
Normal1,276.46,300.04,1480,85.55,27.892,299.66,0.234,290.37,3.054,319.68,1.38334,0.96676
Normal1,285.26,304.73,1508.37,92.27,29.772,315.24,0.224,286.89,2.804,314.23,1.47334,0.967892
Normal1,275.29,298.66,1650.54,91.11,28.052,299.48,0.244,292.79,2.92,310.88,1.39334,0.967892
Normal1,281.83,298.28,1517.51,88.36,27.992,314.36,0.244,291.19,2.9,319.81,1.45334,0.987529
Normal1,271.11,315.65,1501.01,89.87,29.642,299.56,null,309.44,2.832,302.67,1.40334,0.918085
Normal1,291.04,310.41,1606.3,null,30.032,315.78,0.234,281.79,3.002,318.25,1.48334,0.987144
Normal1,291.22,305.2,1516.41,89.38,27.676,320.96,0.224,290.15,3.032,307.68,1.47334,0.950157
Normal1,null,306.31,null,91.97,30.246,310.81,0.224,298.13,2.8,313.63,1.37334,0.936952
Normal1,278.5,304.62,1511.86,93.62,29.45,319.93,0.224,282.31,2.87,314.53,1.37334,0.984687
Normal1,294.14,null,1518.92,90.88,28.79,322.43,0.224,292.18,null,304.02,1.34334,0.97035
Normal1,293.28,297.08,1497.24,94,29.434,320.04,0.234,296.62,2.782,318.17,1.34334,0.919217
Normal1,282.31,308.4,1601.27,91.11,28.654,300.22,0.224,296.77,2.822,320.56,1.37334,0.976012
Normal1,275.55,312.96,1581.71,86.82,30.244,null,0.234,306.92,2.802,295.97,1.35334,0.94488
